"id","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10"
"s1",3.82,2.42,-1.85,-2.05,1.01,1.56,0.34,0.52,-0.06,-1.09,0.44
"s2",-4.88,-2.95,-2.38,3.73,-2.77,1.72,-0.99,-0.7,0.15,2.38,-0.72
"s3",0.57,-0.86,1.46,-2.04,-1.18,4.89,-3.94,0.5,4.9,-0.52,1.52
"s4",-3.83,-1.22,0.17,-0.22,-3.05,-0.74,1.93,1.85,-3.93,-2.91,-1.13
"s5",-3.99,-2.82,-2.13,-4.29,-2.33,-0.79,-0.86,-6.23,-8.13,-8.53,-0.87
"s6",6.67,5.87,8.45,4.8,3.78,4.18,4.16,2.1,3.14,3.46,5.49
"s7",-0.13,-1.23,-2.81,-3.88,-2.73,0.54,3.8,-0.4,0.03,1.2,-1.9
"s8",7.89,2.19,1.75,-0.11,4.98,1.87,2.98,1.59,1.67,3.08,-0.22
"s9",6.35,4.13,2.74,0.43,5.23,0.88,0.35,7.82,3.55,4.63,4.61
"s10",2.47,3.49,2.32,5.92,-1.8,3.15,-4.17,0.82,2.75,2.05,0.67
"s11",0.28,-0.42,-3.08,-0.78,-2.04,-2.15,-6.46,-5.2,-1.55,-5.21,-2.9
"s12",0.3,-0.02,-1.39,3.24,-4.01,-0.26,0.59,1.69,2.57,-0.89,0.91
"s13",0.5,3.78,-0.73,-0.45,-2.32,2.59,-0.59,-1.77,-0.87,-0.03,0.64
"s14",8.31,2.7,7.53,1.76,4,3.03,4.82,1,0.3,5.63,0.8
"s15",0.56,1.17,1.77,-1.13,-0.28,2.04,2.57,1.26,0.71,0.66,2.7
"s16",3.26,4.82,-0.52,1.09,-0.33,2.36,0.34,-0.76,-0.1,3.72,1.73
"s17",0.65,0.22,0.1,-2.18,-2.09,2.69,0.05,2.01,1.04,-1.96,-0.24
"s18",2.76,7.5,4.22,4.64,9.04,5.7,4.89,2.32,6.49,1.95,2.55
"s19",3.64,1.06,0.84,2.7,2.34,-0.26,0.07,0.7,2.04,0.1,2.59
"s20",1.38,1.04,-2.61,-3.11,-4.12,0.15,-5.63,-1.55,-1.04,-1.26,1.58
"s21",-0.11,1.25,1.89,-1.04,2.41,0.19,4.03,2.03,0.99,0.36,0.35
"s22",-2.77,-4.37,-4.37,-4.43,-5.1,-4.44,-4.63,-4.64,-7.87,-5.3,-5.12
"s23",0.47,0.36,-1.36,-1.38,-0.66,-4.25,0.21,-1.03,-1.02,-2.19,2.01
"s24",-0.13,0.27,-3.17,2.77,-1.2,-1.43,1.1,-3.45,2.69,-3.83,0.04
"s25",-1.64,-0.9,-5.27,3.99,-1.76,1.94,1.29,0.03,2.4,-2.23,-3
"s26",1.39,1.35,-0.51,-2.15,0.11,0.21,0.71,2.95,0.44,1.98,-0.32
"s27",-0.47,1.42,4.88,4.84,2.72,1.85,1.14,0.85,4.15,3.43,1.4
"s28",-2.3,-3.32,-0.52,0.01,-5.31,-2.88,2.79,3.27,0.08,-3.3,-1.1
"s29",2.43,3.84,5.06,4.26,-2.27,2.28,2.24,4.37,0.98,3.78,5.39
"s30",0.76,-4.45,-2.87,-2.95,-2.9,-2.41,-2.08,-1.8,-2.28,1.2,1.11
"s31",-6.39,-4.79,-1.78,-2.32,-1.51,-4.13,-5.42,-8.23,-4.09,-2.49,-4.93
"s32",-0.46,0.34,-4.15,-0.04,-1.9,-4.65,-4.15,-2.01,-0.57,-1.19,-4.81
"s33",2.43,0.53,2.82,2.1,-1.25,0.51,0.69,-1.36,2.31,-1.56,4.46
"s34",-0.32,-1.19,-0.33,1.45,-3.18,3.4,2.96,-1.84,4.2,-3.32,-2.97
"s35",-3.07,-5.73,-1.32,-1.61,-0.66,-0.79,-3.16,-3.69,-3.06,-0.76,-3.02
"s36",-0.4,-2.65,-1.4,-1.62,-5.23,-3.18,-2.83,-0.56,-2.2,-2.29,-4
"s37",-1.33,0.8,-0.67,1.38,1.09,-4.08,-0.54,2.77,2.14,1,-2.11
"s38",-3.28,-4.66,-4.05,-5.03,-2.34,-3.89,-3.23,-1.01,-4.56,-1.11,-0.71
