"Date","PM25_SPEC","arsenic","aluminum","bromine","calcium","copper","chlorine","iron","lead","manganese","nickel","phosphorus","selenium","titanium","vanadium","silicon","zinc","strontium","potassium","ammonium_ion","sodium_ion","OC","nitrate","elemental_carbon","sulfate"
2003-01-03,8,0.00074,0,0.00433,0.016,0.00016,0.0289,0.0132,0.00052,0.00107,0.00351,0.00749,0.00105,0.00092,0.00455,0.0207,0.00862,0.00049,0.031,0.858,0.245,2.25,1.21,0.47,2.51
2003-01-06,22.3,0.00056,0.0116,0.00657,0.0217,0.00169,0.378,0.0501,0.00441,0.00178,0.0253,0.00638,0.00253,0.00244,0.0084,0.0167,0.0287,0.00084,0.0537,3.2,0.124,4.24,4.62,1.32,5.57
2003-01-09,13.1,0,0.0299,0.00342,0.0516,0.00347,0.0286,0.135,0.00544,0.00192,0.0313,0.0128,0.00056,0.00633,0.00736,0.0675,0.0368,0.00127,0.0525,1.8,0.115,3.44,2.41,1.09,3.09
2003-01-12,11.2,0,0.018,0.0038,0.0313,0.00131,0.138,0.0573,0.00333,0.00319,0.0191,0.00202,0.00291,0.0022,0.00403,0.0565,0.0196,0,0.0341,1.73,0.38,3.75,2.69,0.46,2.78
2003-01-15,12.9,0.00173,0.0203,0.00389,0.0338,0.00084,0.0328,0.0838,0.00263,0.00173,0.0262,0.0031,0.00145,0.00398,0.00497,0.0529,0.0196,0.00071,0.0367,1.82,0.256,3.43,3.26,0.54,2.59
2003-01-18,17.6,0.00249,0.0156,0.00848,0.049,0.00159,0.397,0.0764,0.00797,0.00347,0.0345,0.00108,0.00089,0.00324,0.00619,0.0662,0.0522,0.00019,0.0448,2.18,0.52,4.95,4.46,1.03,2.87
2003-01-21,8.9,0.00103,0.0185,0.00159,0.0249,0,0.0128,0.0545,0.00272,0.00042,0.023,0.00155,0,0.0031,0.00356,0.0417,0.0147,0,0.0282,1.17,0.198,2.33,1.84,0.11,2.17
2003-01-24,7.8,3e-04,0.00571,0.00384,0.0526,0.00202,0.357,0.0695,0.00554,0.00138,0.0277,0.0111,0.00013,1e-05,0.0048,0.0612,0.0218,0.00031,0.0484,0.638,0.175,2.87,1.26,0.72,1.41
2003-01-27,8.5,0,0,0.00379,0.0426,0.00366,0.2,0.0557,0.00416,0.00098,0.0189,0,0.00055,0.00417,0.00554,0.0556,0.0171,7e-04,0.0433,1.08,0.149,1.65,1.69,0.06,1.97
2003-01-30,28.8,0.00149,0.00681,0.00662,0.0354,0.00302,0.259,0.0947,0.0048,0.00427,0.0138,0,0.00307,0.0046,0.0147,0.0471,0.0244,0.00034,0.08,4.62,0.0424,0.69,7.46,0.07,6.74
2003-02-02,10.4,0.00044,0,0.00191,0.0171,0.00415,0,0.0364,0.00286,0.00076,0.0109,0,0.00084,0.00145,0.00139,0.0604,0.0119,0.00025,0.0221,1.95,0.0935,3.23,2.11,0.67,3.77
2003-02-05,10.9,0.00112,0.0106,0.00267,0.0213,0.00084,0.00947,0.0522,0.00333,0.00164,0.0168,0.0023,0.00127,0.00244,0.00324,0.0304,0.0127,0,0.0234,1.19,0.179,3.06,1.35,0.44,2.4
2003-02-08,17,0.00117,0,0.00304,0.0513,0.00546,0,0.0736,0.00574,0.00131,0.0252,0,0.00148,0.00389,0.00642,0.079,0.0224,0.00114,0.0509,2.89,0.114,3.54,5.42,0.37,3.51
2003-02-11,12.8,0,0,0.00501,0.0477,0.00604,0.316,0.0837,0.00554,0.00036,0.0229,0,0.00177,0.00281,0.00845,0.0763,0.026,0.00136,0.0316,1.97,0.101,3.24,3.31,0.53,2.96
2003-02-14,12,0.00075,0.0212,0.00525,0.0422,0.00328,0.263,0.101,0.00371,0.00108,0.0248,0.00239,0.00089,0.00633,0.00473,0.0562,0.0266,0,0.0441,1.63,0.0736,1.15,2.96,0.1,2.44
2003-02-23,9.1,0.00096,0,0.0012,0.0108,0.00129,0.00203,0.0338,0.00194,0.00121,0.0145,0.00855,0.00056,0,0.00378,0.0369,0.014,0,0.017,1.22,0.0646,2.22,1.27,0.81,2.65
2003-02-26,10.2,0.00061,0,0.00293,0.04,0.00167,0,0.0537,0.00568,0.00234,0.00817,0.0061,0.00104,0.00292,0.0109,0.0574,0.0171,0.00024,0.0622,1.58,0.0672,0.89,1.85,0.19,3.2
2003-03-01,22.3,0.00075,0.0143,0.00446,0.0313,0.00202,0.0578,0.0692,0.00389,0.00089,0.0171,0,0.00061,0.00403,0.0106,0.0558,0.0194,0,0.0525,3.51,0.165,3.99,6.58,0.81,5.35
2003-03-04,11.7,0.00117,0.00563,0.00595,0.04,0.0023,0.108,0.0795,0.00455,0.00145,0.0166,0.00169,0.00089,0.00417,0.00661,0.0538,0.0233,0.00037,0.0368,1.75,0.0956,3.09,3.01,0.97,2.36
